[0] 
[1] 
[2] 
[3] 
[4] 
[5] 
[6] 
[7] 
[8] 
[9] 
[10] 
[11] 
[12] 
[13] 
[14] 
[15] 
[16] 
[17] 
[18] 
[19] 
[20] 
[21] 
[22] 
[23] 
[24] 
[25] 
[26] 
[27] 
[28] 
[29] 
[30] 
[31] 
[32] 
[33] 
[34] 
[35] 
[36] 
[37] 
[38] 
[39] 
[40] 
[41] 
[42] 
[43] 
[44] 
[45] 
[46] 
[47] 
[48] 
[49] 
[50] 
[51] 
[52] 
[53] 
[54] 
[55] 
[56] 
[57] 
[58] 
[59] 
[60] 
[61] 
[62] 
[63] 
[64] 
[65] 
[66] 
[67] 
[68] 
[69] 
[70] 
[71] 
[72]                                                           Exeunt
[195]                 Enter the Ghost in his nightgown.
[196]                 [Laertes wounds Hamlet; then] in scuffling, they
[197]                A table and flagons of wine on it.  
[198]                Enter Rosencrantz and Guildenstern.
[199]                Hautboys play. The dumb show enters.
[200]                [Drum; trumpets sound; a piece goes off [within].
[201]               Alack, and fie for shame!
[202]               All in the morning bedtime,
[203]               An thou hadst not come to my bed.'
[204]               And dupp'd the chamber door,
[205]               At his heels a stone.
[206]               Attendants with foils and gauntlets.
[207]               By Cock, they are to blame.
[208]               Enter Polonius, Voltemand, and Cornelius.
[209]               Enter [two Players as] King and Queen.  
[210]               For such a guest is meet.
[211]               He is dead and gone;
[212]               Never departed more.
[213]               To be your Valentine.
[214]               You promis'd me to wed.'
[215]              Enter Rosencrantz and Guildenstern.
[216]              Queen, Laertes, with Lords attendant.]
[217]              [The Attendants part them, and they come out of the
[218]             'So would I 'a' done, by yonder sun,
[219]             And I a maid at your window,
[220]             At his head a grass-green turf,
[221]             But never doubt I love.
[222]             Doubt that the sun doth move;
[223]             Enter Polonius, Rosencrantz, and Guildenstern.
[224]             Exeunt marching; after the which a peal of ordnance
[225]             Let in the maid, that out a maid
[226]             Quoth she, 'Before you tumbled me,
[227]             Then up he rose and donn'd his clo'es
[228]             Young men will do't if they come to't
[229]             [Makes a pass through the arras and] kills Polonius.
[230]            'As by lot, God wot,'
[231]            'It came to pass, as most like it was.'
[232]            (Hey non nony, nony, hey nony)
[233]            A very, very- pajock.
[234]            And his sandal shoon.
[235]            And we cast away moan.
[236]            As if I had never been such.
[237]            For and a shrouding sheet;
[238]            For such a guest is meet.
[239]            From another one?
[240]            Go to thy deathbed;
[241]            Hath clawed me in his clutch,
[242]            He is gone, he is gone,
[243]            Larded all with sweet flowers;
[244]            No, no, he is dead;  
[245]            The which he loved passing well.'
[246]            This realm dismantled was  
[247]            With true-love showers.
[248]           'Doubt thou the stars are fire;
[249]           Doubt truth to be a liar;
[250]           Enter Horatio, Marcellus, and Bernardo.
[251]           The hart ungalled play;
[252]           Thus runs the world away.
[253]          'One fair daughter, and no more,
[254]          'The rugged Pyrrhus, he whose sable arms,
[255]          'The rugged Pyrrhus, like th' Hyrcanian beast-'
[256]          A pickaxe and a spade, a spade,
[257]          All flaxen was his poll.
[258]          And hath shipped me intil the land,
[259]          And in his grave rain'd many a tear.
[260]          And thus o'ersized with coagulate gore,
[261]          And will he not come again?
[262]          And will he not come again?
[263]          Bak'd and impasted with the parching streets,
[264]          Black as his purpose, did the night resemble
[265]          But age with his stealing steps
[266]          By his cockle bat and' staff
[267]          For if the King like not the comedy,
[268]          For some must watch, while some must sleep:
[269]          For thou dost know, O Damon dear,
[270]          God 'a'mercy on his soul!
[271]          Hath now this dread and black complexion smear'd  
[272]          He never will come again.
[273]          His beard was as white as snow,
[274]          How should I your true-love know
[275]          Methought it was very sweet;
[276]          Now is be total gules, horridly trick'd
[277]          O, a Pit of clay for to be made  
[278]          O, methought there- a- was nothing- a- meet.
[279]          Of Jove himself; and now reigns here
[280]          Old grandsire Priam seeks.'
[281]          That lend a tyrannous and a damned light
[282]          They bore him barefac'd on the bier
[283]          To their lord's murther. Roasted in wrath and fire,
[284]          When he lay couched in the ominous horse,
[285]          Which bewept to the grave did not go
[286]          Why then, belike he likes it not, perdy.
[287]          With blood of fathers, mothers, daughters, sons,
[288]          With eyes like carbuncles, the hellish Pyrrhus
[289]          With heraldry more dismal. Head to foot
[290]         Enter Hamlet and Guildenstern [with Attendants].
[291]        Enter Hamlet, Rosencrantz, [Guildenstern,] and others.
[292]        In youth when I did love, did love,
[293]        To contract- O- the time for- a- my behove,
[294]       'Gainst Fortune's state would treason have pronounc'd.
[295]       'O dear Ophelia, I am ill at these numbers; I have not art to
[296]       'Thine evermore, most dear lady, whilst this machine is to him,
[297]       (Unless things mortal move them not at all)
[298]       A blanket, in the alarm of fear caught up-  
[299]       A second time I kill my husband dead
[300]       A silence in the heavens, the rack stand still,
[301]       About her lank and all o'erteemed loins,
[302]       About the world have times twelve thirties been,
[303]       An anchor's cheer in prison be my scope,
[304]       And as my love is siz'd, my fear is so.
[305]       And bowl the round nave down the hill of heaven,
[306]       And hitherto doth love on fortune tend,
[307]       And never come mischance between us twain!
[308]       And never did the Cyclops' hammers fall
[309]       And passion in the gods.'
[310]       And thirty dozed moons with borrowed sheen
[311]       And thou shalt live in this fair world behind,
[312]       And who in want a hollow friend doth try,
[313]       And, like a neutral to his will and matter,
[314]       Are base respects of thrift, but none of love.
[315]       Aroused vengeance sets him new awork;
[316]       As hush as death- anon the dreadful thunder
[317]       As low as to the fiends!
[318]       Both here and hence pursue me lasting strife,
[319]       Break all the spokes and fellies from her wheel,
[320]       But die thy thoughts when thy first lord is dead.
[321]       But fill unshaken when they mellow be.
[322]       But if the gods themselves did see her then,
[323]       But what we do determine oft we break.
[324]       But with the whiff and wind of his fell sword  
[325]       But woe is me! you are so sick of late,
[326]       But, as we often see, against some storm,
[327]       But, orderly to end where I begun,  
[328]       Confederate season, else no creature seeing;
[329]       Did nothing.
[330]       Directly seasons him his enemy.
[331]       Discomfort you, my lord, it nothing must;
[332]       Doth rend the region; so, after Pyrrhus' pause,
[333]       Each opposite that blanks the face of joy
[334]       For 'tis a question left us yet to prove,
[335]       For husband shalt thou-
[336]       For who not needs shall never lack a friend,
[337]       For women's fear and love holds quantity,
[338]       Grief joys, joy grieves, on slender accident.
[339]       Guildenstern, and other Lords attendant, with the Guard
[340]       Here stooping to your clemency,
[341]       Honour'd, belov'd, and haply one as kind
[342]       If, once a widow, ever I be wife!
[343]       In Mincing with his sword her husband's limbs,
[344]       In general synod take away her power;
[345]       In neither aught, or in extremity.
[346]       Make us again count o'er ere love be done!
[347]       Meet what I would have well, and it destroy,
[348]       Most necessary 'tis that we forget
[349]       My operant powers their functions leave to do.
[350]       My spirits grow dull, and fain I would beguile
[351]       Neptune's salt wash and Tellus' orbed ground,
[352]       None wed the second but who killed the first.
[353]       Now falls on Priam.
[354]       Now what my love is, proof hath made you know;
[355]       Of reverend Priam, seem'd i' th' air to stick.
[356]       Of violent birth, but poor validity;
[357]       On Mars's armour, forg'd for proof eterne,
[358]       On wholesome life usurp immediately.
[359]       Ophelia,'-
[360]       Our thoughts are ours, their ends none of our own.
[361]       Our wills and fates do so contrary run
[362]       Out, out, thou strumpet Fortune! All you gods,  
[363]       Purpose is but the slave to memory,
[364]       Pyrrhus at Priam drives, in rage strikes wide;
[365]       Rebellious to his arm, lies where it falls,
[366]       Repugnant to command. Unequal match'd,
[367]       Seeming to feel this blow, with flaming top
[368]       Since love our hearts, and Hymen did our hands,
[369]       So far from cheer and from your former state.
[370]       So think thou wilt no second husband wed;
[371]       So, as a painted tyrant, Pyrrhus stood,
[372]       Sport and repose lock from me day and night,
[373]       Stoops to his base, and with a hideous crash
[374]       Striking too short at Greeks. His antique sword,
[375]       Such love must needs be treason in my breast.
[376]       Takes prisoner Pyrrhus' ear. For lo! his sword,
[377]       Th' unnerved father falls. Then senseless Ilium,
[378]       That I distrust you. Yet, though I distrust,
[379]       That even our loves should with our fortunes change;
[380]       That our devices still are overthrown;
[381]       The bold winds speechless, and the orb below
[382]       The great man down, you mark his favourite flies,
[383]       The instant burst of clamour that she made
[384]       The passion ending, doth the purpose lose.
[385]       The poor advanc'd makes friends of enemies;
[386]       The tedious day with sleep.
[387]       The violence of either grief or joy
[388]       Their own enactures with themselves destroy.
[389]       This world is not for aye, nor 'tis not strange
[390]       Thou mixture rank, of midnight weeds collected,
[391]       Thy natural magic and dire property
[392]       To desperation turn my trust and hope,
[393]       To pay ourselves what to ourselves is debt.
[394]       Unite comutual in most sacred bands.
[395]       We beg your hearing patiently.                     [Exit.]
[396]       What to ourselves in passion we propose,
[397]       When second husband kisses me in bed.
[398]       When second husband let me be accurst!
[399]       When she saw Pyrrhus make malicious sport
[400]       Where joy most revels, grief doth most lament;
[401]       Where late the diadem stood, and for a robe,
[402]       Where little fears grow great, great love grows there.
[403]       Where love is great, the littlest doubts are fear;
[404]       Whether love lead fortune, or else fortune love.
[405]       Which now, like fruit unripe, sticks on the tree,  
[406]       Which was declining on the milky head
[407]       Who this had seen, with tongue in venom steep'd
[408]       With Hecate's ban thrice blasted, thrice infected,
[409]       With bisson rheum; a clout upon that head
[410]       With less remorse than Pyrrhus' bleeding sword
[411]       Would have made milch the burning eyes of heaven
[412]       be otherwise.
[413]       phrase.
[414]      discretion.
[415]     'Good sir,' or so, or 'friend,' or 'gentleman'-
[416]     'I saw him enter such a house of sale,'
[417]     'In her excellent white bosom, these, &c.'
[418]     'Laertes shall be king! Laertes king!'
[419]     'Lord Hamlet is a prince, out of thy star.
[420]     'Now the King drinks to Hamlet.' Come, begin.
[421]     'Swounds, I should take it! for it cannot be
[422]     'That can denote me truly. These indeed seem,
[423]     'This must be so.' We pray you throw to earth
[424]     'Thus didest thou.'
[425]     'Tis dangerous when the baser nature comes
[426]     'Tis given out that, sleeping in my orchard,
[427]     'Tis heavy with him; and am I then reveng'd,
[428]     'Tis meet that some more audience than a mother,  
[429]     'Tis not alone my inky cloak, good mother,
[430]     'Tis not so; it begins with Pyrrhus:
[431]     'Tis now the very witching time of night,
[432]     'Tis strange.
[433]     'Tis told me he hath very oft of late
[434]     'Tis too much prov'd, that with devotion's visage
[435]     'To the celestial, and my soul's idol, the most beautified
[436]     'Twere better not assay'd. Therefore this project
[437]     'twere, the mirror up to nature; to show Virtue her own feature,
[438]     (As I perceiv'd it, I must tell you that,
[439]     (As I perchance hereafter shall think meet
[440]     (As how should it be so? how otherwise?),
[441]     (For so this side of our known world esteem'd him)
[442]     (For which, they say, you spirits oft walk in death),
[443]     (Marcellus and Bernardo) on their watch
[444]     (My fears forgetting manners) to unseal
[445]     (O God! a beast that wants discourse of reason
[446]     (O royal knavery!), an exact command,
[447]     (Sings) He is dead and gone, lady,  
[448]     (Sings) To-morrow is Saint Valentine's day,
[449]     (Sings) White his shroud as the mountain snow-
[450]     (Things standing thus unknown) shall live behind me!
[451]     (for the most part) are capable of nothing but inexplicable dumb
[452]     A baseness to write fair, and labour'd much
[453]     A broken voice, and his whole function suiting
[454]     A brother's murther! Pray can I not,
[455]     A chalice for the nonce; whereon but sipping,
[456]     A combination and a form indeed
[457]     A couch for luxury and damned incest.
[458]     A cutpurse of the empire and the rule,
[459]     A damn'd defeat was made. Am I a coward?
[460]     A double blessing is a double grace;
[461]     A dull and muddy-mettled rascal, peak
[462]     A face without a heart,'
[463]     A fault against the dead, a fault to nature,
[464]     A heart unfortified, a mind impatient,
[465]     A kind of wick or snuff that will abate it;
[466]     A little ere the mightiest Julius fell,
[467]     A little month, or ere those shoes were old
[468]     A man that Fortune's buffets and rewards
[469]     A minist'ring angel shall my sister be
[470]     A ranker rate, should it be sold in fee.
[471]     A rhapsody of words! Heaven's face doth glow;
[472]     A sable silver'd.
[473]     A savageness in unreclaimed blood,
[474]     A scullion!  
[475]     A serpent stung me. So the whole ear of Denmark
[476]     A sister driven into desp'rate terms,
[477]     A slave that is not twentieth part the tithe
[478]     A station like the herald Mercury
[479]     A sword unbated, and, in a pass of practice,
[480]     A thought which, quarter'd, hath but one part wisdom
[481]     A very noble youth. Mark.
[482]     A villain kills my father; and for that,
[483]     A violet in the youth of primy nature,
[484]     A worthy pioner! Once more remove, good friends."
[485]     Absent thee from felicity awhile,
[486]     Abuses me to damn me. I'll have grounds
[487]     According to the phrase or the addition
[488]     Acts little of his will. Tell me, Laertes,
[489]     Addicted so and so'; and there put on him
[490]     Adieu, adieu, adieu! Remember me.                      Exit.  
[491]     Admit no messengers, receive no tokens.
[492]     Affront Ophelia.  
[493]     After the Danish sword, and thy free awe
[494]     After the thing it loves.
[495]     Against the which a moiety competent
[496]     Against thy mother aught. Leave her to heaven,
[497]     Against yourself. I know you are no truant.
[498]     Ah, mine own lord, what have I seen to-night!
[499]     Alas, how shall this bloody deed be answer'd?
[500]     Alexander was buried, Alexander returneth into dust; the dust is
[501]     All from her father's death. O Gertrude, Gertrude,
[502]     All given to mine ear.
[503]     All may be well.                                  He kneels.
[504]     All my smooth body.
[505]     All saws of books, all forms, all pressures past
[506]     Almost to jelly with the act of fear,
[507]     Among a mineral of metals base,
[508]     An eye like Mars, to threaten and command;
[509]     An hour of quiet shortly shall we see;
[510]     An understanding simple and unschool'd;
[511]     And (would it were not so!) you are my mother.
[512]     And I am sick at heart.
[513]     And I believe it is a fetch of warrant.
[514]     And I beseech you instantly to visit
[515]     And I do doubt the hatch and the disclose
[516]     And I do think- or else this brain of mine
[517]     And I the matter will reword; which madness
[518]     And I with them the third night kept the watch;
[519]     And I'll be plac'd so please you, in the ear
[520]     And I, of ladies most deject and wretched,
[521]     And You must put me in your heart for friend,
[522]     And a man's life is no more than to say 'one.'
[523]     And a most instant tetter bark'd about,  
[524]     And after we will both our judgments join
[525]     And all we mourn for.  
[526]     And am most sensibly in grief for it,
[527]     And at our more consider'd time we'll read,  
[528]     And at the sound it shrunk in haste away
[529]     And batten on this moor? Ha! have you eyes
[530]     And bear it to the chapel.
[531]     And bid me hold my peace. I pray you all,
[532]     And blow them at the moon. O, 'tis most sweet
[533]     And borrowing dulls the edge of husbandry.
[534]     And botch the words up fit to their own thoughts;
[535]     And both neglect. What if this cursed hand
[536]     And bow them to your gracious leave and pardon.
[537]     And break your own neck down.
[538]     And breath of life, I have no life to breathe
[539]     And bring these gentlemen where Hamlet is.
[540]     And by opposing end them. To die- to sleep-
[541]     And call it accident.
[542]     And call the noblest to the audience.
[543]     And can say nothing! No, not for a king,
[544]     And carriage of the article design'd,
[545]     And cleave the general ear with horrid speech;
[546]     And convoy is assistant, do not sleep,
[547]     And could of men distinguish, her election
[548]     And crook the pregnant hinges of the knee
[549]     And curd, like eager droppings into milk,
[550]     And do not spread the compost on the weeds
[551]     And do such bitter business as the day
[552]     And do't the speedier that you may direct me
[553]     And draw you into madness? Think of it.
[554]     And drive his purpose on to these delights.
[555]     And duller shouldst thou be than the fat weed  
[556]     And each particular hair to stand an end
[557]     And either [master] the devil, or throw him out
[558]     And end his being. That done, he lets me go,
[559]     And enterprises of great pith and moment
[560]     And even the like precurse of fierce events,
[561]     And ever three parts coward,- I do not know
[562]     And fall a-cursing like a very drab,
[563]     And flights of angels sing thee to thy rest!
[564]     And for his death no wind
[565]     And for my means, I'll husband them so well
[566]     And for my soul, what can it do to that,
[567]     And for that purpose I'll anoint my sword.
[568]     And for the day confin'd to fast in fires,
[569]     And for your part, Ophelia, I do wish
[570]     And for your rapier most especially,
[571]     And foreign mart for implements of war;
[572]     And from her fair and unpolluted flesh  
[573]     And from his mother's closet hath he dragg'd him.
[574]     And from his mouth whose voice will draw on more.
[575]     And gather by him, as he is behav'd,
[576]     And gave you such a masterly report
[577]     And gem of all the nation.
[578]     And gins to pale his uneffectual fire.
[579]     And hath abatements and delays as many  
[580]     And he beseech'd me to entreat your Majesties
[581]     And he not from his reason fall'n thereon
[582]     And he to England shall along with you.
[583]     And he, repulsed, a short tale to make,
[584]     And hears it roar beneath.
[585]     And here give up ourselves, in the full bent,
[586]     And his commission to employ those soldiers,
[587]     And hit the woundless air.- O, come away!
[588]     And how his audit stands, who knows save heaven?
[589]     And how, and who, what means, and where they keep,
[590]     And hurt my brother.
[591]     And if thou prate of mountains, let them throw
[592]     And in a postscript here, he says 'alone.'
[593]     And in part him.' Do you mark this, Reynaldo?
[594]     And in the cup an union shall he throw
[595]     And in the morn and liquid dew of youth
[596]     And in the porches of my ears did pour
[597]     And in this brainish apprehension kills
[598]     And in this harsh world draw thy breath in pain,
[599]     And it must follow, as the night the day,
[600]     And keep you in the rear of your affection,  
[601]     And lay your hands again upon my sword.
[602]     And leads the will to desperate undertakings
[603]     And let all sleep, while to my shame I see
[604]     And let him know so.
[605]     And let him, for a pair of reechy kisses,
[606]     And let me speak to the yet unknowing world
[607]     And let me wring your heart; for so I shall
[608]     And let the kettle to the trumpet speak,
[609]     And let them know both what we mean to do
[610]     And let thine eye look like a friend on Denmark.
[611]     And let us hear Bernardo speak of this.
[612]     And let us once again assail your ears,
[613]     And live the purer with the other half,
[614]     And lose the name of action.- Soft you now!
[615]     And lose your voice. What wouldst thou beg, Laertes,
[616]     And makes as healthful music. It is not madness
[617]     And makes each petty artire in this body
[618]     And makes us rather bear those ills we have
[619]     And many such-like as's of great charge,
[620]     And marshal me to knavery. Let it work;
[621]     And meant to wrack thee; but beshrew my jealousy!
[622]     And melt in her own fire. Proclaim no shame  
[623]     And more above, hath his solicitings,
[624]     And much offence too. Touching this vision here,
[625]     And my imaginations are as foul
[626]     And my young mistress thus I did bespeak:
[627]     And not have strew'd thy grave.
[628]     And not where I had aim'd them.
[629]     And nothing is at a like goodness still;
[630]     And now I'll do't. And so he goes to heaven,
[631]     And now no soil nor cautel doth besmirch
[632]     And now, Laertes, what's the news with you?
[633]     And of all Christian souls, I pray God. God b' wi', you.
[634]     And oft 'tis seen the wicked prize itself
[635]     And our affairs from England come too late.  
[636]     And our vain blows malicious mockery.
[637]     And pious action we do sugar o'er  
[638]     And pity 'tis 'tis true. A foolish figure!
[639]     And prais'd be rashness for it; let us know,
[640]     And prey on garbage.
[641]     And prologue to the omen coming on,
[642]     And put it in his pocket!  
[643]     And reason panders will.
[644]     And recks not his own rede.
[645]     And scape detecting, I will pay the theft.
[646]     And set a double varnish on the fame
[647]     And sets a blister there; makes marriage vows
[648]     And shall I couple hell? Hold, hold, my heart!
[649]     And since so neighbour'd to his youth and haviour,
[650]     And so am I reveng'd. That would be scann'd.
[651]     And so, without more circumstance at all,
[652]     And spur my dull revenge! What is a man,
[653]     And stand a comma 'tween their amities,
[654]     And still your fingers on your lips, I pray.
[655]     And sure I am two men there are not living
[656]     And tediousness the limbs and outward flourishes,
[657]     And tell you what I know.
[658]     And terms compulsatory, those foresaid lands
[659]     And that I see, in passages of proof,
[660]     And that he calls for drink, I'll have prepar'd him
[661]     And that his soul may be as damn'd and black
[662]     And that in Hamlet's hearing, for a quality
[663]     And that in way of caution- I must tell you
[664]     And that our drift look through our bad performance.
[665]     And that shall lend a kind of easiness
[666]     And that your Grace hath screen'd and stood between
[667]     And that, I hope, will teach you to imagine-  
[668]     And the King's rouse the heaven shall bruit again,
[669]     And then this 'should' is like a spendthrift sigh,
[670]     And then, they say, no spirit dare stir abroad,
[671]     And there I see such black and grained spots
[672]     And there assume some other, horrible form
[673]     And there did seem in him a kind of joy
[674]     And therefore I forbid my tears; but yet
[675]     And therefore must his choice be circumscrib'd
[676]     And these few precepts in thy memory
[677]     And they can well on horseback; but this gallant  
[678]     And they in France of the best rank and station
[679]     And they shall hear and judge 'twixt you and me.
[680]     And think it pastime. You shortly shall hear more.
[681]     And thou must cure me. Till I know 'tis done,
[682]     And thrice his head thus waving up and down,
[683]     And thus a while the fit will work on him.
[684]     And thus do we of wisdom and of reach,
[685]     And thus the native hue of resolution
[686]     And thy best graces spend it at thy will!
[687]     And thy commandment all alone shall live
[688]     And to such wondrous doing brought his horse
[689]     And to the last bended their light on me.
[690]     And to the manner born, it is a custom
[691]     And to those thorns that in her bosom lodge
[692]     And vanish'd from our sight.
[693]     And wager on your heads. He, being remiss,
[694]     And waits upon the judgment; and what judgment
[695]     And wants not buzzers to infect his ear
[696]     And we beseech you, bend you to remain
[697]     And we did think it writ down in our duty
[698]     And we shall jointly labour with your soul
[699]     And what make you from Wittenberg, Horatio?
[700]     And what so poor a man as Hamlet is
[701]     And what's in prayer but this twofold force,
[702]     And what's untimely done. [So haply slander-]
[703]     And whatsoever else shall hap to-night,
[704]     And when he's not himself does wrong Laertes,
[705]     And when you are desirous to be blest,
[706]     And where 'tis so, th' offender's scourge is weigh'd,
[707]     And where th' offence is let the great axe fall.
[708]     And why such daily cast of brazen cannon
[709]     And will not let belief take hold of him
[710]     And will not wrong it.
[711]     And will this brother's wager frankly play.
[712]     And with a larger tether may he walk
[713]     And with a look so piteous in purport
[714]     And with a sudden vigour it doth posset
[715]     And with his head over his shoulder turn'd
[716]     And with no less nobility of love
[717]     And with such coz'nage- is't not perfect conscience
[718]     And with such maimed rites? This doth betoken
[719]     And with th' encorporal air do hold discourse?
[720]     And with them words of so sweet breath compos'd
[721]     And you are stay'd for. There- my blessing with thee!
[722]     And you must needs have heard, how I am punish'd
[723]     And you the judges, bear a wary eye.
[724]     And you yourself shall keep the key of it.
[725]     And you, my sinews, grow not instant old,
[726]     And, England, if my love thou hold'st at aught,-
[727]     And, as I think, they have already order
[728]     And, as he drains his draughts of Rhenish down,
[729]     And, as the sleeping soldiers in th' alarm,
[730]     And, as the world were now but to begin,
[731]     And, as you said, and wisely was it said,
[732]     And, but that great command o'ersways the order,
[733]     And, in this upshot, purposes mistook
[734]     And, like a man to double business bound,
[735]     And, like the kind life-rend'ring pelican,
[736]     And, mermaid-like, awhile they bore her up;
[737]     And, sister, as the winds give benefit
[738]     And, with his other hand thus o'er his brow,
[739]     Anon, as patient as the female dove
[740]     Answer, and think upon this business.
[741]     Antiquity forgot, custom not known,
[742]     Appears before them and with solemn march
[743]     Are burnt and purg'd away. But that I am forbid  
[744]     Are here arriv'd, give order that these bodies
[745]     Are joyfully return'd.
[746]     Are mortis'd and adjoin'd; which when it falls,
[747]     Are most select and generous, chief in that.
[748]     Armed at point exactly, cap-a-pe,
[749]     Art more engag'd! Help, angels! Make assay.  
[750]     As 'Well, well, we know,' or 'We could, an if we would,'
[751]     As 'twere a thing a little soil'd i' th' working,
[752]     As England was his faithful tributary,
[753]     As I do thee. Something too much of this I
[754]     As Vulcan's stithy. Give him heedful note;
[755]     As any the most vulgar thing to sense,
[756]     As are companions noted and most known
[757]     As by your safety, wisdom, all things else,
[758]     As checking at his voyage, and that he means
[759]     As day does to your eye.
[760]     As deep as to the lungs? Who does me this, ha?
[761]     As did that one; and that, in my regard,
[762]     As e'er my conversation cop'd withal.
[763]     As false as dicers' oaths. O, such a deed
[764]     As fits a king's remembrance.
[765]     As from the body of contraction plucks  
